VOC,NOX,24NOX,M1M1O3,VOC CON,NOX CON
9.5,22,48.46884119,259.6326331,408.9563765,48.46884119
9.5,23,53.37365752,252.4128033,411.1637309,53.37365752
9.5,24,58.88045333,243.6054263,413.7390946,58.88045333
9.5,25,65.05229004,233.4606446,416.6304892,65.05229004
9.5,26,71.9704098,222.191097,419.7962511,71.9704098
9.5,27,79.7469202,209.9496105,423.2111892,79.7469202
9.5,28,88.54562504,196.8137503,426.8722779,88.54562504
9.5,29,98.61459591,182.7705385,430.8033343,98.61459591
9.5,30,110.3198287,167.7255382,435.0543868,110.3198287
9.5,31,124.1741723,151.5257715,439.6920536,124.1741723
9.5,32,140.6935446,134.1662512,444.7273959,140.6935446
9.5,33,159.9568669,116.1602838,450.0066664,159.9568669
9.5,34,181.1086631,98.68295272,455.1886091,181.1086631
9.5,35,202.4407683,83.06118807,459.8915416,202.4407683
9.5,36,221.9022923,70.18727225,463.8182442,221.9022923
9.5,37,237.9719502,60.17951773,466.8300241,237.9719502
9.5,38,250.5901896,52.69757297,468.8276252,250.5901896
9.5,39,262.0796847,46.70008123,470.3064867,262.0796847
9.5,40,273.4252612,41.57678129,471.6343787,273.4252612
9.5,41,284.676535,37.20542633,472.8472864,284.676535
9.5,42,295.8355782,33.51678367,473.9609062,295.8355782
9.5,43,306.912618,30.55071551,474.9946796,306.912618
9.5,44,317.9193538,27.99608051,475.9686225,317.9193538
9.5,45,328.8555784,25.79033715,476.8875475,328.8555784
9.5,46,339.7272469,23.87640603,477.7600051,339.7272469
9.5,47,350.5387708,22.20509508,478.5918208,350.5387708
9.5,48,361.2944292,20.73776325,479.388372,361.2944292
9.5,49,371.9944277,19.4435392,480.1513464,371.9944277
9.5,50,382.6563746,18.29301746,480.8987433,382.6563746
10,1,1.848269555,43.29475752,517.8161685,1.848269555
10,2,3.591478542,70.10624105,498.8486435,3.591478542
10,3,5.213254057,91.87486793,486.1732481,5.213254057
10,4,6.730935822,111.1827615,476.3858194,6.730935822
10,5,8.21315912,128.993832,468.3233047,8.21315912
10,6,9.698635219,145.6855099,461.4825224,9.698635219
10,7,11.20561101,161.53066,455.5838767,11.20561101
10,8,12.74580294,176.5821222,450.4447397,12.74580294
10,9,14.32919905,190.7643457,445.946801,14.32919905
10,10,15.96525533,204.066215,442.004495,15.96525533
10,11,17.66366802,216.7893175,438.557255,17.66366802
10,12,19.43573,228.7254517,435.5657364,19.43573
10,13,21.29381102,239.7849957,433.0014176,21.29381102
10,14,23.25348424,249.8507639,430.8487306,23.25348424
10,15,25.33301776,258.7677365,429.1023971,25.33301776
10,16,27.55558205,266.3199941,427.7642407,27.55558205
10,17,29.94823365,272.229763,426.8412064,29.94823365
10,18,32.54408097,276.1801238,426.3454313,32.54408097
10,19,35.3816533,277.9405164,426.2885206,35.3816533
10,20,38.5060014,277.699873,426.6799443,38.5060014
10,21,41.96877312,277.0972081,427.5262983,41.96877312
10,22,45.82633811,274.0151824,428.8233154,45.82633811
10,23,50.13701601,268.8806002,430.5562559,50.13701601
10,24,54.9585442,261.9922279,432.6940126,54.9585442
10,25,60.34554226,253.5622041,435.1931184,60.34554226
10,26,66.35499988,243.8141537,438.0061588,66.35499988
10,27,73.05755644,232.9479697,441.0932128,73.05755644
10,28,80.54851417,221.1158671,444.4272504,80.54851417
10,29,88.96484121,208.4034364,448.0006569,88.96484121
10,30,98.51239763,194.817741,451.8302461,98.51239763
10,31,109.4960069,180.2871825,455.9587496,109.4960069
10,32,122.3695771,164.6493182,460.4563036,122.3695771
10,33,137.6915312,147.7644283,465.379564,137.6915312
10,34,155.8441181,129.8120979,470.6750579,155.8441181
10,35,176.5078417,111.6295365,476.0904166,176.5078417
10,36,198.3916029,94.55620419,481.235925,198.3916029
10,37,219.5699079,79.78626214,485.7585943,219.5699079
10,38,238.0905765,67.93541642,489.4099885,238.0905765
10,39,252.9189321,58.8467953,492.1043276,252.9189321
10,40,264.9090728,52.00072684,493.8582491,264.9090728
10,41,276.3498157,46.28578407,495.2990162,276.3498157
10,42,287.6754663,41.38331214,496.605654,287.6754663
10,43,298.9072074,37.1879374,497.8028538,298.9072074
10,44,310.0583134,33.66532302,498.9149474,310.0583134
10,45,321.1268718,30.78540676,499.948949,321.1268718
10,46,332.1249078,28.29668573,500.9241532,332.1249078
10,47,343.0539705,26.13866468,501.8436526,343.0539705
10,48,353.923042,24.25534042,502.7219993,353.923042
10,49,364.7303216,22.60471245,503.5573398,364.7303216
10,50,375.4897916,21.15053881,504.366635,375.4897916
